R_DEF: Internal format may change without notice
local
array spinner_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_happy
drawable happy
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAngry
id btnHappy
id btnHelpline
id btnHotline
id btnRad
id btnSad
id btnUnhappy
id imageView
id linearLayout
id mBtnDone
id mSpinner
id mText
id txtEncourge
id txtMain
layout activity_happy
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.MyWellbeing
xml backup_rules
xml data_extraction_rules
